Palabra;Sentimiento;Valoracion manual
no;Neutro;0
broma;Feliz;1
bromear;Feliz;1
bromista;Feliz;1
albricias;Feliz;1
aleluya;Feliz;1
bien;Feliz;1
bravo;Feliz;1
espl�ndido;Feliz;1
estupendo;Feliz;1
hurra;Feliz;1
magn�fico;Feliz;1
jam�s;Triste;-1
nada;Triste;-1
ni;Triste;-1
maravilloso;Feliz;1
ol�;Feliz;1
Viva;Feliz;1
abandonado;Triste;-1
abandonar;Triste;-1
abandono;Triste;-1
abatido;Triste;-1
abatimiento;Triste;-1
abatir;Triste;-1
abatirse;Triste;-1
abdicar;Triste;-1
ablandar;Triste;-1
aborrecer;Triste;-1
aborrecerse;Triste;-1
aborrecible;Triste;-1
aborrecimiento;Triste;-1
abortar;Triste;-1
abrumado;Triste;-1
abrumador;Triste;-1
abrumar;Triste;-1
aburrido;Triste;-1
aburrimiento;Triste;-1
aburrir;Triste;-1
acatamiento;Triste;-1
acatar;Triste;-1
acaudalado;Feliz;1
acceder;Feliz;1
accidentado;Triste;-1
accidentar;Triste;-1
accidente;Triste;-1
achantarse;Triste;-1
achispado;Feliz;1
aciago;Triste;-1
ac�o;Triste;-1
aclamar;Feliz;1
aclarar;Feliz;1
acobardado;Triste;-1
acobardarse;Triste;-1
acogotar;Triste;-1
acomodado;Feliz;1
acomodar;Feliz;1
acomodarse;Feliz;1
acomplejado;Triste;-1
acomplejamiento;Triste;-1
acomplejarse;Triste;-1
acongojado;Triste;-1
acongojante;Triste;-1
acongojar;Triste;-1
acrecentado;Feliz;1
acrecentamiento;Feliz;1
acrecentar;Feliz;1
acritud;Triste;-1
activo;Feliz;1
adecuado;Feliz;1
adefesio;Triste;-1
adelantadamente;Feliz;1
adelantado;Feliz;1
adelantar;Feliz;1
adelanto;Feliz;1
adeudar;Triste;-1
adinerado;Feliz;1
admirar;Feliz;1
admitir;Triste;-1
adustez;Triste;-1
adusto;Triste;-1
adversidad;Triste;-1
adverso;Triste;-1
afeado;Triste;-1
afeamiento;Triste;-1
afear;Triste;-1
aflicci�n;Triste;-1
aflictivo;Triste;-1
afligido;Triste;-1
afligir;Triste;-1
afligirse;Triste;-1
aflijirse;Triste;-1
Afortunada;Feliz;1
afortunadamente;Feliz;1
afortunado;Feliz;1
agitaci�n;Feliz;1
agitado;Feliz;1
agitar;Feliz;1
agobiado;Triste;-1
agobiante;Triste;-1
agobiarse;Triste;-1
agobio;Triste;-1
agon�a;Triste;-1
ag�nico;Triste;-1
agonizante;Triste;-1
agonizar;Triste;-1
agorero;Triste;-1
agotar;Triste;-1
agotarse;Triste;-1
agraciado;Feliz;1
agradable;Feliz;1
agradar;Feliz;1
agrado;Feliz;1
agrandamiento;Feliz;1
agravamiento;Triste;-1
agravarse;Triste;-1
agreste;Triste;-1
agriado;Triste;-1
agrio;Triste;-1
aguafiestas;Triste;-1
aguantador;Triste;-1
aguantar;Triste;-1
aguante;Triste;-1
ag�ero;Triste;-1
ahogamiento;Triste;-1
ahogar;Triste;-1
ahogo;Triste;-1
ahorcamiento;Triste;-1
ahorcar;Triste;-1
airado;Triste;-1
aislado;Triste;-1
aislador;Triste;-1
aislamiento;Triste;-1
aislante;Triste;-1
aislar;Triste;-1
aislarse;Triste;-1
ajado;Triste;-1
ajamiento;Triste;-1
ajar;Triste;-1
ajusticiado;Triste;-1
ajusticiador;Triste;-1
ajusticiar;Triste;-1
alarma;Triste;-1
alarmado;Triste;-1
alarmante;Triste;-1
alarmar;Triste;-1
alarmista;Triste;-1
alborotar;Feliz;1
alboroto;Feliz;1
alborozadamente;Feliz;1
alborozado;Feliz;1
alborozar;Feliz;1
alborozarse;Feliz;1
alborozo;Feliz;1
alegrar;Feliz;1
alegrarse;Feliz;1
alegre;Feliz;1
alegremente;Feliz;1
alegr�a;Feliz;1
alejado;Triste;-1
alejamiento;Triste;-1
alejar;Triste;-1
alejarse;Triste;-1
algarab�a;Feliz;1
algazara;Feliz;1
alica�do;Triste;-1
aliviarse;Feliz;1
almacabra;Triste;-1
alteraci�n;Triste;-1
alterado;Triste;-1
alterar;Triste;-1
altercado;Triste;-1
altercar;Triste;-1
alucinaci�n;Feliz;1
alucinante;Feliz;1
alumbrado;Feliz;1
amar;Feliz;1
amargado;Triste;-1
amargar;Triste;-1
amargo;Triste;-1
amargura;Triste;-1
amenazador;Triste;-1
amenazante;Triste;-1
amenazar;Triste;-1
ametrallamiento;Triste;-1
amilanarse;Triste;-1
amohinado;Triste;-1
amohinar;Triste;-1
amohinarse;Triste;-1
amoldamiento;Triste;-1
amoldarse;Triste;-1
amor;Feliz;1
amoroso;Feliz;1
amortajamiento;Triste;-1
amortajar;Triste;-1
ampliaci�n;Feliz;1
ampliado;Feliz;1
ampliar;Feliz;1
anciano;Triste;-1
angustia;Triste;-1
angustiado;Triste;-1
angustiar;Triste;-1
angustioso;Triste;-1
animaci�n;Feliz;1
animadamente;Feliz;1
animado;Feliz;1
animadversi�n;Triste;-1
animar;Feliz;1
animarse;Feliz;1
�nimo;Feliz;1
animosidad;Feliz;1
aniquilaci�n;Triste;-1
aniquilador;Triste;-1
aniquilar;Triste;-1
anonadar;Triste;-1
ansia;Triste;-1
ansiedad;Triste;-1
ansioso;Triste;-1
antag�nico;Triste;-1
antagonismo;Triste;-1
anticuado;Triste;-1
antiest�tico;Triste;-1
antig�edad;Triste;-1
antiguo;Triste;-1
antipat�a;Triste;-1
antip�tico;Triste;-1
antipatizar;Triste;-1
anuencia;Triste;-1
anular;Triste;-1
a�orante;Triste;-1
a�oranza;Triste;-1
a�orar;Triste;-1
apagado;Triste;-1
apagar;Triste;-1
apartado;Triste;-1
apartamiento;Triste;-1
apartar;Triste;-1
apartarse;Triste;-1
apasionado;Feliz;1
apasionamiento;Feliz;1
apasionante;Feliz;1
apasionar;Feliz;1
apasionarse;Feliz;1
apat�a;Triste;-1
ap�tico;Triste;-1
apenado;Triste;-1
apenar;Triste;-1
apenarse;Triste;-1
apesadumbrado;Triste;-1
apesadumbrar;Triste;-1
apesadumbrarse;Triste;-1
apesarar;Triste;-1
apiadar;Triste;-1
apiadarse;Triste;-1
aplanador;Triste;-1
aplanamiento;Triste;-1
aplanarse;Triste;-1
aplaudir;Feliz;1
apocado;Triste;-1
apocalipsis;Triste;-1
apocal�ptico;Triste;-1
apocamiento;Triste;-1
apocarse;Triste;-1
apogeo;Feliz;1
apoplej�a;Triste;-1
apretado;Triste;-1
apretar;Triste;-1
aprieto;Triste;-1
aprobaci�n;Feliz;1
aprobar;Feliz;1
apropiado;Feliz;1
aprovechable;Feliz;1
apurado;Triste;-1
apuro;Triste;-1
aquejar;Triste;-1
aquelarre;Triste;-1
arcaico;Triste;-1
arca�smo;Triste;-1
arder;Triste;-1
aridez;Triste;-1
�rido;Triste;-1
arisco;Triste;-1
arp�a;Triste;-1
arraigo;Feliz;1
arrasado;Triste;-1
arrasar;Triste;-1
arrebatado;Triste;-1
arrebatador;Triste;-1
arrebatar;Triste;-1
arrebato;Triste;-1
arredrarse;Triste;-1
arrepentido;Triste;-1
arrepentimiento;Triste;-1
arrepentirse;Triste;-1
arrinconamiento;Triste;-1
arrinconar;Triste;-1
arrobador;Feliz;1
arrobar;Feliz;1
arrobo;Feliz;1
arruinado;Triste;-1
arruinar;Triste;-1
arruinarse;Triste;-1
arrumado;Triste;-1
asbesto;Triste;-1
ascender;Feliz;1
ascenso;Feliz;1
asco;Triste;-1
asediar;Triste;-1
asedio;Triste;-1
asegurar;Feliz;1
asegurarse;Feliz;1
asesinar;Triste;-1
asesinato;Triste;-1
asesino;Triste;-1
asfixia;Triste;-1
asilado;Triste;-1
asilarse;Triste;-1
asimetr�a;Triste;-1
asim�trico;Triste;-1
asolador;Triste;-1
asolar;Triste;-1
asombrar;Feliz;1
asombro;Feliz;1
aspereza;Triste;-1
�spero;Triste;-1
asqueado;Triste;-1
asquear;Triste;-1
ataque;Triste;-1
ata�d;Triste;-1
atemorizante;Triste;-1
atemorizar;Triste;-1
atemorizarse;Triste;-1
atenuar;Triste;-1
aterrador;Triste;-1
aterrar;Triste;-1
atezado;Triste;-1
atezar;Triste;-1
atiborrarse;Feliz;1
atormentado;Triste;-1
atormentar;Triste;-1
atormentarse;Triste;-1
atrabiliario;Triste;-1
atracci�n;Feliz;1
atractivo;Feliz;1
atrasado;Triste;-1
atrasar;Triste;-1
atraso;Triste;-1
atravesado;Triste;-1
atribulado;Triste;-1
atribular;Triste;-1
atribularse;Triste;-1
Atropo;Triste;-1
atroz;Triste;-1
aturdido;Triste;-1
auge;Feliz;1
aullador;Triste;-1
aullar;Triste;-1
aullido;Triste;-1
aumentado;Feliz;1
aumentar;Feliz;1
aumento;Feliz;1
ausencia;Triste;-1
ausente;Triste;-1
autopsia;Triste;-1
autopsias;Triste;-1
auxilio;Triste;-1
avance;Feliz;1
avanzado;Feliz;1
avanzar;Feliz;1
avaro;Triste;-1
avenencia;Triste;-1
avenirse;Triste;-1
aventajado;Feliz;1
aventajar;Feliz;1
avergonzar;Triste;-1
aver�a;Triste;-1
averiado;Triste;-1
Averno;Triste;-1
aversi�n;Triste;-1
avieso;Triste;-1
avinagrado;Triste;-1
ay;Triste;-1
ayuno;Triste;-1
ayuntarse;Feliz;1
azaroso;Triste;-1
azogado;Triste;-1
azotar;Triste;-1
azote;Triste;-1
bacanal;Feliz;1
baja;Triste;-1
bajo;Triste;-1
baldado;Triste;-1
baldadura;Triste;-1
baldar;Triste;-1
bancarrota;Triste;-1
bara�nda;Feliz;1
barbillera;Triste;-1
beatitud;Feliz;1
bebido;Feliz;1
bej�n;Triste;-1
bendecido;Feliz;1
bendici�n;Feliz;1
bendito;Feliz;1
beneficio;Feliz;1
beneficioso;Feliz;1
berreador;Triste;-1
berrido;Triste;-1
berrinche;Triste;-1
bienaventurado;Feliz;1
bienaventuranza;Feliz;1
bienestar;Feliz;1
bienhadado;Feliz;1
birria;Triste;-1
bizco;Triste;-1
bizquera;Triste;-1
blando;Triste;-1
blandura;Triste;-1
bloquear;Triste;-1
bloqueo;Triste;-1
bochornoso;Triste;-1
boicot;Triste;-1
boicotear;Triste;-1
bonach�n;Feliz;1
bonancible;Feliz;1
bonanza;Feliz;1
bondad;Feliz;1
bondadoso;Feliz;1
boom;Feliz;1
boquear;Triste;-1
borrachera;Feliz;1
borrar;Triste;-1
borrego;Triste;-1
borroso;Triste;-1
botarate;Triste;-1
boyante;Feliz;1
brav�o;Feliz;1
bronco;Triste;-1
brotar;Feliz;1
bruja;Triste;-1
brusco;Triste;-1
brusquedad;Triste;-1
brutalidad;Triste;-1
bruto;Triste;-1
bueno;Feliz;1
buf�n;Triste;-1
bulla;Feliz;1
bullanguero;Feliz;1
bullicio;Feliz;1
burgu�s;Feliz;1
burgues�a;Feliz;1
burla;Triste;-1
burlar;Triste;-1
burl�n;Triste;-1
cabal;Feliz;1
cabizbajo;Triste;-1
cadaver;Triste;-1
cad�veres;Triste;-1
cadav�rica;Triste;-1
cadav�rico;Triste;-1
caer;Triste;-1
ca�da;Triste;-1
caja;Triste;-1
caj�n;Triste;-1
calamidad;Triste;-1
calamitoso;Triste;-1
calidad;Feliz;1
c�lido;Feliz;1
caliginoso;Triste;-1
calina;Triste;-1
callado;Triste;-1
callar;Triste;-1
callarse;Triste;-1
calvicie;Triste;-1
calvo;Triste;-1
calzonazos;Triste;-1
cambiar;Feliz;1
campante;Feliz;1
camposanto;Triste;-1
cansado;Triste;-1
cansancio;Triste;-1
cansar;Triste;-1
caos;Triste;-1
capilla;Triste;-1
caprichoso;Triste;-1
carcajada;Feliz;1
carcajeante;Feliz;1
carcajear;Feliz;1
carcajeo;Feliz;1
carecer;Triste;-1
carencia;Triste;-1
carente;Triste;-1
cariacontecido;Triste;-1
caricatura;Triste;-1
caricaturesco;Triste;-1
caricaturizar;Triste;-1
caridad;Triste;-1
cari�oso;Feliz;1
carnavalesco;Feliz;1
carnicer�a;Triste;-1
Caronte;Triste;-1
castigo;Triste;-1
catacl�smico;Triste;-1
cataclismo;Triste;-1
catacumba;Triste;-1
catalepsia;Triste;-1
cat�strofe;Triste;-1
catastr�fico;Triste;-1
cavernoso;Triste;-1
cebarse;Triste;-1
ceder;Triste;-1
ceguera;Triste;-1
cejijunto;Triste;-1
celebrar;Feliz;1
cementerio;Triste;-1
cenizas;Triste;-1
cenizo;Triste;-1
ce�o;Triste;-1
ce�udo;Triste;-1
Cerbero;Triste;-1
cercar;Triste;-1
cerco;Triste;-1
cerrar;Triste;-1
cerril;Triste;-1
cerrilidad;Triste;-1
cesante;Triste;-1
cesar;Triste;-1
cese;Triste;-1
chancero;Feliz;1
chillar;Triste;-1
chillido;Triste;-1
chill�n;Triste;-1
chiquilicuatro;Triste;-1
chiste;Feliz;1
chistoso;Feliz;1
chocar;Triste;-1
choque;Triste;-1
chorrear;Triste;-1
cicl�n;Triste;-1
ciego;Triste;-1
cielo;Feliz;1
cierre;Triste;-1
clamar;Feliz;1
clamor;Feliz;1
claudicaci�n;Triste;-1
claudicante;Triste;-1
claudicar;Triste;-1
clausura;Triste;-1
clausurar;Triste;-1
Cloto;Triste;-1
coaccionar;Triste;-1
cobarde;Triste;-1
cobard�a;Triste;-1
coco;Triste;-1
coito;Feliz;1
cojera;Triste;-1
cojo;Triste;-1
colisionar;Triste;-1
columbario;Triste;-1
comez�n;Triste;-1
comicidad;Feliz;1
c�mico;Feliz;1
comodidad;Feliz;1
c�modo;Feliz;1
compadecer;Triste;-1
compasi�n;Triste;-1
compasivo;Triste;-1
compensaci�n;Feliz;1
compensar;Feliz;1
complacencia;Feliz;1
complacer;Feliz;1
complacerse;Feliz;1
complacido;Feliz;1
complaciente;Feliz;1
completar;Feliz;1
completo;Feliz;1
compungido;Triste;-1
compungir;Triste;-1
conceder;Feliz;1
concupiscencia;Feliz;1
concupiscente;Feliz;1
condenaci�n;Triste;-1
condescendencia;Triste;-1
condescender;Triste;-1
condolencia;Triste;-1
condolerse;Triste;-1
confiado;Feliz;1
confianza;Feliz;1
confiar;Feliz;1
confinamiento;Triste;-1
confinar;Triste;-1
confite;Feliz;1
conflictivo;Triste;-1
conflicto;Triste;-1
confort;Feliz;1
confortable;Feliz;1
confundir;Triste;-1
confusi�n;Triste;-1
confuso;Triste;-1
congelaci�n;Triste;-1
congelar;Triste;-1
congoja;Triste;-1
conmoci�n;Triste;-1
conmocionado;Triste;-1
conmocionar;Triste;-1
conmovedor;Triste;-1
conmover;Triste;-1
conmovido;Triste;-1
conquistador;Feliz;1
consentidor;Feliz;1
consentimiento;Feliz;1
consentir;Feliz;1
conspicuo;Feliz;1
consternaci�n;Triste;-1
consternado;Triste;-1
consternador;Triste;-1
consternar;Triste;-1
consternarse;Triste;-1
consumado;Triste;-1
consumirse;Triste;-1
consunci�n;Triste;-1
contentamiento;Feliz;1
contentar;Feliz;1
contentarse;Feliz;1
contento;Feliz;1
contrariado;Triste;-1
contrariar;Triste;-1
contrariedad;Triste;-1
contratiempo;Triste;-1
convencer;Feliz;1
conveniente;Feliz;1
convulsi�n;Triste;-1
convulsionarse;Triste;-1
convulso;Triste;-1
c�pula;Feliz;1
copular;Feliz;1
corito;Triste;-1
corregir;Feliz;1
cortejo;Triste;-1
corto;Triste;-1
crecer;Feliz;1
crecido;Feliz;1
crecimiento;Feliz;1
cremaci�n;Triste;-1
cremar;Triste;-1
creso;Feliz;1
crimen;Triste;-1
criminal;Triste;-1
cripta;Triste;-1
crisis;Triste;-1
crucifixi�n;Triste;-1
cruel;Triste;-1
crueldad;Triste;-1
cuarentena;Triste;-1
cubrir;Feliz;1
cuchilladas;Triste;-1
cuita;Triste;-1
cuitado;Triste;-1
culminante;Feliz;1
culminar;Feliz;1
damnificado;Triste;-1
damnificar;Triste;-1
da�ado;Triste;-1
da�ar;Triste;-1
da�arse;Triste;-1
da�o;Triste;-1
da�oso;Triste;-1
dealdad;Triste;-1
debacle;Triste;-1
d�bil;Triste;-1
debilidad;Triste;-1
debilitamiento;Triste;-1
debilitante;Triste;-1
debilitar;Triste;-1
debilitarse;Triste;-1
decadencia;Triste;-1
decadente;Triste;-1
deca�do;Triste;-1
decaimiento;Triste;-1
decapitaci�n;Triste;-1
decepci�n;Triste;-1
decepcionado;Triste;-1
decepcionante;Triste;-1
decepcionar;Triste;-1
decepcionarse;Triste;-1
deceso;Triste;-1
defecto;Triste;-1
d�ficit;Triste;-1
deficitario;Triste;-1
deformar;Triste;-1
deforme;Triste;-1
deformidad;Triste;-1
defunci�n;Triste;-1
degeneraci�n;Triste;-1
degenerado;Triste;-1
degollamiento;Triste;-1
degollar;Triste;-1
degollina;Triste;-1
degradarse;Triste;-1
deg�ello;Triste;-1
delectaci�n;Feliz;1
deleitar;Feliz;1
deleite;Feliz;1
deleitoso;Feliz;1
delet�reo;Triste;-1
delgado;Triste;-1
delicia;Feliz;1
delicioso;Feliz;1
delicitar;Feliz;1
demonio;Triste;-1
depauperaci�n;Triste;-1
depauperado;Triste;-1
depauperar;Triste;-1
deplorable;Triste;-1
deplorar;Triste;-1
depresi�n;Triste;-1
depresivo;Triste;-1
deprimente;Triste;-1
deprimirse;Triste;-1
derramar;Triste;-1
derrota;Triste;-1
derrotado;Triste;-1
derrotista;Triste;-1
derrumbarse;Triste;-1
desabrido;Triste;-1
desabrigado;Triste;-1
desabrigar;Triste;-1
desabrigo;Triste;-1
desabrimiento;Triste;-1
Desaconsejar;Triste;-1
desacreditado;Triste;-1
desacuerdo;Triste;-1
desafecto;Triste;-1
desafortunado;Triste;-1
desagradable;Triste;-1
desagradar;Triste;-1
desagradarse;Triste;-1
desagrado;Triste;-1
desahogado;Feliz;1
desahogar;Feliz;1
desahogarse;Feliz;1
desahogo;Feliz;1
desahuciado;Triste;-1
desahuciar;Triste;-1
desahucio;Triste;-1
desairado;Triste;-1
desairar;Triste;-1
desaire;Triste;-1
desalentado;Triste;-1
Desalentador;Triste;-1
desalentar;Triste;-1
desalentarse;Triste;-1
desaliento;Triste;-1
desamor;Triste;-1
desamparado;Triste;-1
desamparar;Triste;-1
desamparo;Triste;-1
desangrar;Triste;-1
desangrarse;Triste;-1
desanimado;Triste;-1
desanimar;Triste;-1
Desanimarse;Triste;-1
des�nimo;Triste;-1
desapacible;Triste;-1
desaparici�n;Triste;-1
desarmado;Triste;-1
desarrollado;Feliz;1
desarrollar;Feliz;1
desarrollo;Feliz;1
desasistencia;Triste;-1
desasistido;Triste;-1
desasistir;Triste;-1
desasosegado;Triste;-1
desasosegar;Triste;-1
desasosiego;Triste;-1
desastre;Triste;-1
desastroso;Triste;-1
desatenci�n;Triste;-1
desatender;Triste;-1
desatendido;Triste;-1
desavenencia;Triste;-1
desavenido;Triste;-1
desavenirse;Triste;-1
desaz�n;Triste;-1
desazonado;Triste;-1
desazonar;Triste;-1
descalabrado;Triste;-1
descalabrar;Triste;-1
descalabro;Triste;-1
descamisado;Triste;-1
descanso;Feliz;1
descarrilamiento;Triste;-1
descarrilar;Triste;-1
descollante;Feliz;1
descollar;Feliz;1
descomposici�n;Triste;-1
descompuesto;Triste;-1
desconforme;Triste;-1
desconocido;Triste;-1
desconsolado;Triste;-1
desconsolador;Triste;-1
desconsolar;Triste;-1
desconsuelo;Triste;-1
descontento;Triste;-1
descorazonado;Triste;-1
descorazonador;Triste;-1
descorazonamiento;Triste;-1
descorazonar;Triste;-1
descorazonarse;Triste;-1
descort�s;Triste;-1
descortes�a;Triste;-1
descoyuntarse;Triste;-1
descuajaringarse;Triste;-1
descuartizamiento;Triste;-1
descuidado;Triste;-1
descuidar;Triste;-1
descuido;Triste;-1
desd�n;Triste;-1
desde�ar;Triste;-1
desde�arse;Triste;-1
desde�oso;Triste;-1
desdibujado;Triste;-1
desdibujar;Triste;-1
desdicha;Triste;-1
desdichado;Triste;-1
desencajarse;Triste;-1
desencantado;Triste;-1
desencantar;Triste;-1
desencanto;Triste;-1
desenfrenado;Feliz;1
desenfrenarse;Feliz;1
desenfreno;Feliz;1
desenga�ado;Triste;-1
desenga�ar;Triste;-1
desenga�arse;Triste;-1
desenga�o;Triste;-1
desenvuelto;Feliz;1
des�rtico;Triste;-1
desertizar;Triste;-1
desesperaci�n;Triste;-1
desesperado;Triste;-1
desesperante;Triste;-1
desesperanza;Triste;-1
desesperanzador;Triste;-1
desesperar;Triste;-1
desfallecer;Triste;-1
desfallecimiento;Triste;-1
desfiguraci�n;Triste;-1
desfigurado;Triste;-1
desfigurar;Triste;-1
desgracia;Triste;-1
desgraciado;Triste;-1
desgraciar;Triste;-1
desguarnecer;Triste;-1
desguarnecido;Triste;-1
deshabitado;Triste;-1
deshabitar;Triste;-1
desheredado;Triste;-1
desierto;Triste;-1
desilusi�n;Triste;-1
desilusionado;Triste;-1
desilusionar;Triste;-1
desilusionarse;Triste;-1
desinter�s;Triste;-1
desinteresarse;Triste;-1
deslealtad;Triste;-1
desligarse;Triste;-1
